Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2135188102722168e+01,-6.0113721825930937e-02,1,2,8.9315146773657223e-03,wind_speed:18.4_m:m_s-1
1,10,8.7412672042846680e+00,-4.1903716174994041e-02,3,4,2.7163036396563372e-03,wind_speed:18.4_m:m_s-1
2,10,1.4982439517974854e+01,-3.1781422651933683e-01,5,6,2.5784345322480279e-02,wind_speed:18.4_m:m_s-1
3,10,6.3914043903350830e+00,-2.6163469308349598e-02,7,8,1.0609491853664902e-03,wind_speed:18.4_m:m_s-1
4,4,3.6314817667007446e+00,-1.1137912813738456e-01,11,12,4.1024308985819422e-03,mixing_ratio:18.4_m:g_kg-1
5,5,5.7450000762939453e+01,-2.5612424663885014e-01,13,14,1.1320629903523713e-02,relative_humidity:18.4_m:%
6,10,1.7223225593566895e+01,-4.9787550744249004e-01,9,10,2.4471129291859156e-02,wind_speed:18.4_m:m_s-1
7,10,4.8764688968658447e+00,-1.6078299172958565e-02,25,26,6.4666179444633660e-04,wind_speed:18.4_m:m_s-1
8,4,3.7118391990661621e+00,-4.6259740259740181e-02,17,18,1.2799468654954471e-03,mixing_ratio:18.4_m:g_kg-1
9,4,5.1835289001464844e+00,-4.3493096646942830e-01,23,24,1.2333870974016198e-02,mixing_ratio:18.4_m:g_kg-1
10,10,2.1130704879760742e+01,-6.3543103448275862e-01,27,28,2.3415331450654886e-02,wind_speed:18.4_m:m_s-1
11,10,1.0430026531219482e+01,-1.6006575619625688e-01,21,22,5.2552814626679149e-03,wind_speed:18.4_m:m_s-1
12,10,1.0472053527832031e+01,-9.4169497586268677e-02,15,16,2.5608738273355178e-03,wind_speed:18.4_m:m_s-1
13,4,4.3771512508392334e+00,-3.1344870210135972e-01,33,34,9.5242003969558259e-03,mixing_ratio:18.4_m:g_kg-1
14,10,1.3512633800506592e+01,-2.2172106824925816e-01,19,20,9.2430319893631249e-03,wind_speed:18.4_m:m_s-1
15,10,9.3712515830993652e+00,-7.9136651086060231e-02,55,56,1.7873217169122879e-03,wind_speed:18.4_m:m_s-1
16,12,-6.6929000895470381e-03,-1.2212167689161579e-01,31,32,2.7976968511752003e-03,bulk_richardson:18.4_m:none
17,0,8.1617462158203125e+01,-7.5082275505406887e-02,61,62,1.9832442885690813e-03,zenith:0_m:degrees
18,12,-1.4977965038269758e-02,-3.9476654127019624e-02,49,50,8.7291708055107055e-04,bulk_richardson:18.4_m:none
19,11,2.5680500793457031e+02,-1.9624595469255646e-01,45,46,6.2087766152429183e-03,wind_direction:18.4_m:degrees
20,3,9.9725000000000000e+02,-2.7781472684085512e-01,29,30,1.1348668761741787e-02,pressure:18.4_m:hPa
21,0,7.4509651184082031e+01,-1.3226135310472648e-01,93,94,3.5542931403377588e-03,zenith:0_m:degrees
22,12,-3.9746323600411415e-02,-1.9347438752783963e-01,39,40,5.2540756246249321e-03,bulk_richardson:18.4_m:none
23,12,-1.1605877894908190e-02,-4.6376923076923077e-01,101,102,9.2845108481259542e-03,bulk_richardson:18.4_m:none
24,7,1.3000000119209290e+00,-3.3880341880341885e-01,47,48,1.0485747680619689e-02,wave_height:0_m:m
25,4,3.1717336177825928e+00,-9.6074412738453800e-03,91,92,5.4175035925775941e-04,mixing_ratio:18.4_m:g_kg-1
26,4,3.4277259111404419e+00,-2.4663250366032632e-02,37,38,6.5659544720545002e-04,mixing_ratio:18.4_m:g_kg-1
27,12,-5.4659447632730007e-03,-6.1927601809954747e-01,41,42,1.7669159108126220e-02,bulk_richardson:18.4_m:none
28,1,2.6557958984375000e+02,-9.6000000000000008e-01,85,86,2.8272727272733000e-02,azimuth:0_m:degrees
29,6,1.6050000000000000e+02,-3.6461538461538451e-01,43,44,1.6926775147929091e-02,wave_direction:0_m:degrees
30,5,6.5750000000000000e+01,-2.4933753943217654e-01,113,114,6.2358387485197189e-03,relative_humidity:18.4_m:%
31,11,2.3991000366210938e+02,-1.5289090909090922e-01,83,84,3.7707335537190134e-03,wind_direction:18.4_m:degrees
32,12,1.9901772961020470e-02,-1.1008534850640124e-01,97,98,1.9018419332710729e-03,bulk_richardson:18.4_m:none
33,10,1.3095406055450439e+01,-3.2051047120418863e-01,35,36,8.8797132411393559e-03,wind_speed:18.4_m:m_s-1
34,1,2.7006314086914062e+02,-1.9355555555555554e-01,311,312,5.2451358024678332e-03,azimuth:0_m:degrees
35,11,2.6889500427246094e+02,-2.7115646258503423e-01,153,154,6.7285945670784442e-03,wind_direction:18.4_m:degrees
36,10,1.4012536048889160e+01,-3.5138297872340429e-01,77,78,7.7485129017656751e-03,wind_speed:18.4_m:m_s-1
37,0,6.5681358337402344e+01,-4.5716510903426807e-02,185,186,1.1269788239632768e-03,zenith:0_m:degrees
38,11,2.8448500061035156e+02,-2.1397680599178983e-02,129,130,5.0421947758724078e-04,wind_direction:18.4_m:degrees
39,11,3.1913999938964844e+02,-2.2106976744186047e-01,75,76,5.6811811790156916e-03,wind_direction:18.4_m:degrees
40,10,1.1429891586303711e+01,-1.6811965811965823e-01,107,108,3.5191138870626602e-03,wind_speed:18.4_m:m_s-1
41,10,1.8587219238281250e+01,-6.5516778523489927e-01,65,66,1.6298797351470939e-02,wind_speed:18.4_m:m_s-1
42,6,1.6500000000000000e+02,-5.4500000000000004e-01,73,74,1.2322222222221624e-02,wave_direction:0_m:degrees
