Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,1.0348002461314443e-02,1,2,1.7540460357444278e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0673662662506104e+01,9.5974423130386330e-02,3,4,5.0821544750980930e-03,wind_speed:18.4_m:m_s-1
2,5,7.2950000762939453e+01,2.7019512437320408e-03,5,6,7.4369494132979334e-04,relative_humidity:18.4_m:%
3,2,2.7571499633789062e+02,6.4474576271186690e-02,7,8,2.3269273197357113e-03,water_sfc_temperature:0_m:K
4,12,-6.4427152276039124e-02,1.5607113985448665e-01,21,22,4.8340385931225430e-03,bulk_richardson:18.4_m:none
5,4,4.5192580223083496e+00,2.1126886329136802e-02,9,10,1.0096775332195541e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-5.6904146913439035e-03,-4.3929443317402951e-03,11,12,4.6021240697917984e-04,bulk_richardson:18.4_m:none
7,4,1.3453556895256042e+00,2.9393232205367499e-02,115,116,7.7256065431364313e-04,mixing_ratio:18.4_m:g_kg-1
8,2,2.7881500244140625e+02,8.4477711244178313e-02,33,34,2.1113539609624171e-03,water_sfc_temperature:0_m:K
9,10,7.2184860706329346e+00,3.1912789755228009e-02,15,16,1.1931640591486610e-03,wind_speed:18.4_m:m_s-1
10,12,-4.2644499335438013e-03,7.8986083499005925e-03,45,46,4.6697580323223708e-04,bulk_richardson:18.4_m:none
11,10,1.2757244586944580e+01,2.7116641178923967e-03,19,20,3.6561365096351073e-04,wind_speed:18.4_m:m_s-1
12,10,8.9363861083984375e+00,-1.1347213717085344e-02,13,14,4.5504015570534649e-04,wind_speed:18.4_m:m_s-1
13,10,6.8400218486785889e+00,-6.6115928799635989e-03,95,96,1.5361226177126145e-04,wind_speed:18.4_m:m_s-1
14,12,3.1790657667443156e-03,-2.5211117049706133e-02,51,52,1.0796320730974240e-03,bulk_richardson:18.4_m:none
15,2,2.7960499572753906e+02,2.0149253731343388e-02,39,40,5.0849762382118363e-04,water_sfc_temperature:0_m:K
16,2,2.8235499572753906e+02,4.4724009481883022e-02,17,18,1.6239756409507462e-03,water_sfc_temperature:0_m:K
17,12,-6.4548128284513950e-03,2.4934823091247629e-02,27,28,9.6379153098978922e-04,bulk_richardson:18.4_m:none
18,4,3.6464956998825073e+00,6.8479880774962795e-02,43,44,1.3820409514015341e-03,mixing_ratio:18.4_m:g_kg-1
19,4,3.9953125715255737e+00,1.7471069714930843e-03,29,30,2.9130268355813242e-04,mixing_ratio:18.4_m:g_kg-1
20,11,2.6280500793457031e+02,6.6588785046728979e-02,129,130,1.1449056686174781e-03,wind_direction:18.4_m:degrees
21,4,9.1472077369689941e-01,2.0726851851851849e-01,77,78,2.4744834533607929e-03,mixing_ratio:18.4_m:g_kg-1
22,7,1.7500000000000000e+00,1.4523996082272281e-01,23,24,4.6613772865802955e-03,wave_height:0_m:m
23,2,2.7556999206542969e+02,1.1914327917282121e-01,25,26,3.1809499289811687e-03,water_sfc_temperature:0_m:K
24,3,1.0108500061035156e+03,1.9659883720930241e-01,41,42,3.5968623242294134e-03,pressure:18.4_m:hPa
25,4,1.4447516798973083e+00,7.1987951807228903e-02,101,102,1.5255661199012919e-03,mixing_ratio:18.4_m:g_kg-1
26,10,1.3139217853546143e+01,1.3446183953033261e-01,31,32,2.7616966846788008e-03,wind_speed:18.4_m:m_s-1
27,10,1.6344400405883789e+01,3.2862537764350469e-02,59,60,7.2722883827274301e-04,wind_speed:18.4_m:m_s-1
28,1,2.9410615539550781e+02,-1.1637630662020901e-02,439,440,4.2763175466495231e-04,azimuth:0_m:degrees
29,10,6.8505785465240479e+00,1.9935379644588011e-02,49,50,8.1598936217412298e-04,wind_speed:18.4_m:m_s-1
30,12,-3.0300892889499664e-02,6.1852481830828827e-06,79,80,2.0638623049174047e-04,bulk_richardson:18.4_m:none
31,12,-4.8284694552421570e-02,1.1423676012461059e-01,69,70,1.7733271222135170e-03,bulk_richardson:18.4_m:none
32,3,1.0081000061035156e+03,1.6863157894736849e-01,67,68,2.5728642659280376e-03,pressure:18.4_m:hPa
33,4,9.7049936652183533e-01,6.9685039370078833e-02,37,38,1.7899270465207284e-03,mixing_ratio:18.4_m:g_kg-1
