Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2110844135284424e+01,-6.1365573508968367e-02,1,2,9.3147057780578139e-03,wind_speed:18.4_m:m_s-1
1,6,2.2150000000000000e+02,-4.2504155666365291e-02,5,6,2.7354569838066696e-03,wave_direction:0_m:degrees
2,10,1.5186617374420166e+01,-3.2107034668461837e-01,3,4,2.7560079534693513e-02,wind_speed:18.4_m:m_s-1
3,10,1.3643500328063965e+01,-2.5962164540255167e-01,13,14,1.2264089139923134e-02,wind_speed:18.4_m:m_s-1
4,10,1.7218866348266602e+01,-5.2117478510028670e-01,15,16,2.5032717301171403e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.4473691781014289e-02,9,10,1.8484564940928073e-03,wave_height:0_m:m
6,10,9.1720309257507324e+00,-8.7916056612981699e-02,7,8,5.3244842500803219e-03,wind_speed:18.4_m:m_s-1
7,10,6.6582655906677246e+00,-5.4755022048016050e-02,25,26,2.1754054439118331e-03,wind_speed:18.4_m:m_s-1
8,10,1.1060176372528076e+01,-1.5346731234866823e-01,29,30,5.0787283504036863e-03,wind_speed:18.4_m:m_s-1
9,8,4.5499999523162842e+00,-2.5552000682533462e-02,31,32,1.1060450094349801e-03,wave_period:0_m:s
10,10,9.0246357917785645e+00,-5.2950790705892148e-02,11,12,2.8797635471717290e-03,wind_speed:18.4_m:m_s-1
11,10,6.2716784477233887e+00,-3.0234414597060690e-02,21,22,1.2112096215149137e-03,wind_speed:18.4_m:m_s-1
12,12,-1.7991028726100922e-02,-1.0526407936971130e-01,27,28,2.7972092232769231e-03,bulk_richardson:18.4_m:none
13,12,-2.6364664547145367e-02,-2.2375914836992716e-01,17,18,8.5482773198336526e-03,bulk_richardson:18.4_m:none
14,4,3.6154199838638306e+00,-3.2962337662337687e-01,23,24,1.2106481531455479e-02,mixing_ratio:18.4_m:g_kg-1
15,4,5.0533421039581299e+00,-4.5392376681614360e-01,39,40,1.2614424681774955e-02,mixing_ratio:18.4_m:g_kg-1
16,10,2.1630364418029785e+01,-6.4019841269841304e-01,19,20,2.4840039997479635e-02,wind_speed:18.4_m:m_s-1
17,11,3.1475498962402344e+02,-2.9819843342036551e-01,41,42,8.7176420863186860e-03,wind_direction:18.4_m:degrees
18,11,2.5678500366210938e+02,-1.9830357142857144e-01,49,50,5.9474792729590151e-03,wind_direction:18.4_m:degrees
19,5,9.7250000000000000e+01,-6.2259259259259270e-01,81,82,1.5547599451302685e-02,relative_humidity:18.4_m:%
20,10,2.2079482078552246e+01,-1.1155555555555554e+00,71,72,4.1402469135804365e-02,wind_speed:18.4_m:m_s-1
21,10,4.7680289745330811e+00,-1.3863225806451664e-02,169,170,6.4110129281997837e-04,wind_speed:18.4_m:m_s-1
22,5,6.6649997711181641e+01,-4.6026885735624003e-02,53,54,1.2532210844760062e-03,relative_humidity:18.4_m:%
23,7,1.1500000357627869e+00,-3.7135011441647592e-01,51,52,1.0544859113259003e-02,wave_height:0_m:m
