Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.4499999880790710e+00,-6.0857585633219510e-02,1,2,9.1619414538315867e-03,wave_height:0_m:m
1,10,9.0576353073120117e+00,-4.2801331609203755e-02,5,6,3.6287772970418422e-03,wind_speed:18.4_m:m_s-1
2,10,1.3107263565063477e+01,-1.4799123738714620e-01,3,4,2.6697624458536479e-02,wind_speed:18.4_m:m_s-1
3,10,9.6875896453857422e+00,-8.4513347703531874e-02,7,8,6.1715381653974109e-03,wind_speed:18.4_m:m_s-1
4,11,2.4168499755859375e+02,-4.0304463690872816e-01,13,14,2.7928704869640802e-02,wind_direction:18.4_m:degrees
5,10,6.3923351764678955e+00,-2.7270139755025641e-02,11,12,1.1548044110622699e-03,wind_speed:18.4_m:m_s-1
6,10,1.1892445087432861e+01,-1.3843836155966929e-01,9,10,8.2310587253259099e-03,wind_speed:18.4_m:m_s-1
7,10,7.9990241527557373e+00,-3.9787895927602020e-02,31,32,1.6863520706859689e-03,wind_speed:18.4_m:m_s-1
8,4,3.2943025827407837e+00,-1.4789979959919872e-01,17,18,5.6752685169937783e-03,mixing_ratio:18.4_m:g_kg-1
9,12,-1.9819617271423340e-02,-1.1599428435341766e-01,23,24,3.9244638873122684e-03,bulk_richardson:18.4_m:none
10,10,1.4142850875854492e+01,-2.4565415244596120e-01,19,20,1.4902160252950505e-02,wind_speed:18.4_m:m_s-1
11,4,7.3545076847076416e+00,-1.6274926367630258e-02,45,46,6.9736423008371414e-04,mixing_ratio:18.4_m:g_kg-1
12,12,-3.1673114746809006e-02,-4.8838795226368185e-02,27,28,1.3497787108812413e-03,bulk_richardson:18.4_m:none
13,10,1.7261559486389160e+01,-2.7565749235474002e-01,21,22,1.8579919385760660e-02,wind_speed:18.4_m:m_s-1
14,10,1.5766562461853027e+01,-4.3852640545144816e-01,15,16,2.4753791040400569e-02,wind_speed:18.4_m:m_s-1
15,10,1.4668473243713379e+01,-3.6188346883468864e-01,33,34,1.1618810268726104e-02,wind_speed:18.4_m:m_s-1
16,10,1.8546951293945312e+01,-5.6825688073394509e-01,25,26,2.0213934012287993e-02,wind_speed:18.4_m:m_s-1
17,10,1.1951213359832764e+01,-2.2089766606822250e-01,53,54,6.2114024541578688e-03,wind_speed:18.4_m:m_s-1
18,10,1.1602051258087158e+01,-1.2691950464396312e-01,29,30,3.5494888765346885e-03,wind_speed:18.4_m:m_s-1
19,12,-2.9919503256678581e-02,-2.2060052219321141e-01,35,36,8.9808404174820528e-03,bulk_richardson:18.4_m:none
20,10,1.6500037193298340e+01,-4.1548672566371675e-01,39,40,2.1943347168923294e-02,wind_speed:18.4_m:m_s-1
21,11,1.9915500640869141e+02,-2.4105442176870753e-01,119,120,6.3829018001759011e-03,wind_direction:18.4_m:degrees
