Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,9.9384671482945150e-03,1,2,1.7019174060783925e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0632596015930176e+01,9.3821022727272677e-02,3,4,5.0104281944085560e-03,wind_speed:18.4_m:m_s-1
2,5,7.1950000762939453e+01,2.6224633910652629e-03,5,6,7.4614927215003752e-04,relative_humidity:18.4_m:%
3,2,2.7566500854492188e+02,6.1173085436033732e-02,13,14,2.0469195766243758e-03,water_sfc_temperature:0_m:K
4,2,2.7541500854492188e+02,1.5230769230769248e-01,15,16,4.9892027084731637e-03,water_sfc_temperature:0_m:K
5,4,4.6021234989166260e+00,2.1539119688183565e-02,9,10,1.0292595923802636e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-5.4758989717811346e-03,-4.0459115281502363e-03,7,8,4.7573850875350310e-04,bulk_richardson:18.4_m:none
7,10,1.0068875312805176e+01,3.1711520615139931e-03,19,20,3.8497229785080638e-04,wind_speed:18.4_m:m_s-1
8,10,9.0092201232910156e+00,-1.1425376169174653e-02,17,18,4.6083261076058598e-04,wind_speed:18.4_m:m_s-1
9,2,2.8237500000000000e+02,3.2072117826308248e-02,11,12,1.2209644959887838e-03,water_sfc_temperature:0_m:K
10,12,-4.8341436777263880e-03,8.0485689505637413e-03,45,46,4.5963510853317411e-04,bulk_richardson:18.4_m:none
11,12,-6.4903565216809511e-03,1.8854625550660840e-02,31,32,7.4177181781132258e-04,bulk_richardson:18.4_m:none
12,10,6.6143889427185059e+00,5.0059952038369382e-02,23,24,1.3117869732989290e-03,wind_speed:18.4_m:m_s-1
13,10,6.9058876037597656e+00,3.0833333333333303e-02,61,62,8.2658866057838437e-04,wind_speed:18.4_m:m_s-1
14,10,7.2327516078948975e+00,8.0390455531453464e-02,29,30,1.8675265032631729e-03,wind_speed:18.4_m:m_s-1
15,0,1.2520244216918945e+02,8.1632653061224469e-02,97,98,2.0993752603082070e-03,zenith:0_m:degrees
16,4,9.5697614550590515e-01,1.6531455399061026e-01,21,22,4.4326005863033549e-03,mixing_ratio:18.4_m:g_kg-1
17,10,6.8874449729919434e+00,-6.7576884695637615e-03,99,100,1.9099335806062044e-04,wind_speed:18.4_m:m_s-1
18,10,1.1490176200866699e+01,-2.5215759849906542e-02,51,52,1.0035114750256294e-03,wind_speed:18.4_m:m_s-1
19,11,3.1188000488281250e+02,1.2995023480759584e-03,47,48,2.3822157611738689e-04,wind_direction:18.4_m:degrees
20,12,-2.6268278248608112e-02,3.5775335775335718e-02,27,28,1.8173170473536888e-03,bulk_richardson:18.4_m:none
21,10,1.2199923992156982e+01,2.2611111111111096e-01,71,72,2.6793209876543878e-03,wind_speed:18.4_m:m_s-1
22,7,1.4499999880790710e+00,1.5143021914648214e-01,25,26,3.7961090291331115e-03,wave_height:0_m:m
23,4,2.4055504798889160e+00,2.8013565891472820e-02,113,114,4.5894167643170409e-04,mixing_ratio:18.4_m:g_kg-1
24,4,3.6149548292160034e+00,6.5537414965986404e-02,43,44,1.3297451987597311e-03,mixing_ratio:18.4_m:g_kg-1
25,12,-5.3913347423076630e-02,1.2301843317972348e-01,35,36,2.4113959735819514e-03,bulk_richardson:18.4_m:none
26,2,2.8141000366210938e+02,1.7990762124711315e-01,33,34,3.5639637525401585e-03,water_sfc_temperature:0_m:K
27,12,-4.7935551032423973e-02,8.4350649350649384e-02,135,136,1.6245783437341798e-03,bulk_richardson:18.4_m:none
28,3,1.0051499938964844e+03,2.4526315789473639e-02,37,38,1.1889861495844975e-03,pressure:18.4_m:hPa
29,4,1.1870189905166626e+00,6.1505376344085989e-02,95,96,1.0468889879920091e-03,mixing_ratio:18.4_m:g_kg-1
30,12,-5.4236114025115967e-02,9.7185792349726755e-02,39,40,1.9980911642628191e-03,bulk_richardson:18.4_m:none
31,3,1.0047500000000000e+03,2.3480206540447527e-02,41,42,6.6324100236697431e-04,pressure:18.4_m:hPa
32,10,7.3556978702545166e+00,-8.0199999999999907e-03,301,302,3.5147960000003119e-04,wind_speed:18.4_m:m_s-1
33,12,-4.0558615699410439e-02,1.6420118343195270e-01,63,64,3.0864920696054184e-03,bulk_richardson:18.4_m:none
34,0,6.5063327789306641e+01,2.3578947368421055e-01,293,294,1.2622714681441438e-03,zenith:0_m:degrees
35,2,2.7922000122070312e+02,1.6106250000000005e-01,225,226,1.5344960937499798e-03,water_sfc_temperature:0_m:K
36,5,3.1049999237060547e+01,1.0080291970802922e-01,103,104,1.5847567797964944e-03,relative_humidity:18.4_m:%
37,4,6.0082659721374512e+00,4.9703947368420986e-02,153,154,9.3839919494460421e-04,mixing_ratio:18.4_m:g_kg-1
38,12,-6.7499452270567417e-03,3.3240997229916905e-03,265,266,4.1665119205653347e-04,bulk_richardson:18.4_m:none
39,4,1.3761832118034363e+00,1.0652103559870552e-01,55,56,1.6621686513547413e-03,mixing_ratio:18.4_m:g_kg-1
40,12,-3.5937815904617310e-02,4.6578947368421039e-02,223,224,7.8566481994454948e-04,bulk_richardson:18.4_m:none
41,10,1.5000125408172607e+01,5.2908011869436188e-02,59,60,1.2948075619227096e-03,wind_speed:18.4_m:m_s-1
42,10,6.0047183036804199e+00,1.9618380062305287e-02,69,70,4.5180140672159558e-04,wind_speed:18.4_m:m_s-1
43,2,2.8472500610351562e+02,7.7990430622009568e-02,107,108,1.2165357935945064e-03,water_sfc_temperature:0_m:K
44,10,1.6901233673095703e+01,4.9116719242902146e-02,91,92,1.0048980485425803e-03,wind_speed:18.4_m:m_s-1
45,10,1.0119956970214844e+01,1.2931086367740041e-02,49,50,4.5586855816376467e-04,wind_speed:18.4_m:m_s-1
46,10,1.6552488327026367e+01,-4.5384018619084318e-03,201,202,2.4945721420312948e-04,wind_speed:18.4_m:m_s-1
47,12,-3.0300892889499664e-02,-5.0595723845275040e-04,89,90,1.6519202424690297e-04,bulk_richardson:18.4_m:none
48,10,6.8104732036590576e+00,1.2290114257327317e-02,57,58,5.4214732899843720e-04,wind_speed:18.4_m:m_s-1
49,4,6.2695903778076172e+00,8.8816738816738464e-03,139,140,2.8525728320100266e-04,mixing_ratio:18.4_m:g_kg-1
50,2,2.8724499511718750e+02,3.3303085299455519e-02,101,102,8.1667583440105346e-04,water_sfc_temperature:0_m:K
51,12,4.3973356951028109e-03,-1.9966203529853680e-02,121,122,4.7326209474938885e-04,bulk_richardson:18.4_m:none
52,3,9.8659997558593750e+02,-3.8305243445692853e-02,53,54,2.0856109462889707e-03,pressure:18.4_m:hPa
53,4,5.9143362045288086e+00,4.8611111111111119e-02,79,80,5.8286265432098772e-03,mixing_ratio:18.4_m:g_kg-1
54,12,7.1702140849083662e-03,-4.1337209302325505e-02,65,66,1.6823203984135541e-03,bulk_richardson:18.4_m:none
55,12,-8.3895843476057053e-02,1.3123456790123458e-01,75,76,1.7416857186404490e-03,bulk_richardson:18.4_m:none
56,5,5.8149999618530273e+01,9.0506666666666680e-02,133,134,9.5840995555557598e-04,relative_humidity:18.4_m:%
57,2,2.8927999877929688e+02,6.3096015676028603e-03,193,194,3.0845803321812959e-04,water_sfc_temperature:0_m:K
58,4,2.2542413473129272e+00,3.1286307053941864e-02,175,176,8.0996367142438953e-04,mixing_ratio:18.4_m:g_kg-1
59,4,2.9316008090972900e+00,4.3648648648648564e-02,147,148,5.5763330898466064e-04,mixing_ratio:18.4_m:g_kg-1
60,10,1.6450828552246094e+01,1.1975609756097562e-01,219,220,1.5292088042832084e-03,wind_speed:18.4_m:m_s-1
61,4,1.0669500827789307e+00,1.8638059701492481e-02,291,292,3.4721228280240845e-04,mixing_ratio:18.4_m:g_kg-1
62,12,-7.2704359889030457e-02,5.0058823529411753e-02,77,78,9.7823183391002131e-04,bulk_richardson:18.4_m:none
63,12,-7.2364211082458496e-02,2.0721518987341778e-01,211,212,1.6859157186347937e-03,bulk_richardson:18.4_m:none
64,5,7.6900001525878906e+01,1.5108108108108115e-01,67,68,2.7772096420745074e-03,relative_humidity:18.4_m:%
65,5,8.3149997711181641e+01,-2.9498207885304571e-02,131,132,7.2017831220050907e-04,relative_humidity:18.4_m:%
