Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,1.0287381207411730e-02,1,2,1.7401052011893716e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.0589013099670410e+00,9.6917613636363698e-02,3,4,5.0043909397597622e-03,wind_speed:18.4_m:m_s-1
2,5,7.1950000762939453e+01,2.7317326990261648e-03,5,6,7.4376784533676955e-04,relative_humidity:18.4_m:%
3,2,2.7571499633789062e+02,5.3302217036172772e-02,19,20,1.6133660744313012e-03,water_sfc_temperature:0_m:K
4,7,1.7500000000000000e+00,1.3831118493909195e-01,13,14,4.7038477929479926e-03,wave_height:0_m:m
5,12,-5.1002765540033579e-03,2.2267095431760437e-02,9,10,1.0327586988083228e-03,bulk_richardson:18.4_m:none
6,12,-9.1311503201723099e-03,-4.2026455381723900e-03,7,8,4.5763488993252991e-04,bulk_richardson:18.4_m:none
7,10,9.7499585151672363e+00,3.8118451688009384e-03,17,18,3.6712728693295523e-04,wind_speed:18.4_m:m_s-1
8,10,8.9375138282775879e+00,-1.1069068694676637e-02,21,22,4.3299872035192121e-04,wind_speed:18.4_m:m_s-1
9,10,9.1333289146423340e+00,2.7376327083804219e-02,11,12,1.0032699433201262e-03,wind_speed:18.4_m:m_s-1
10,3,9.9439999389648438e+02,-4.0488656195462325e-03,125,126,3.5766137015007796e-04,pressure:18.4_m:hPa
11,4,3.7975649833679199e+00,1.9066521941386434e-02,23,24,5.5781988867841664e-04,mixing_ratio:18.4_m:g_kg-1
12,12,-3.8388721644878387e-02,4.9659043659043757e-02,29,30,1.5160583849480411e-03,bulk_richardson:18.4_m:none
13,12,-6.1209533363580704e-02,1.2415738161559876e-01,15,16,3.8749863730883141e-03,bulk_richardson:18.4_m:none
14,3,1.0108500061035156e+03,1.9324324324324313e-01,37,38,4.1256975894812878e-03,pressure:18.4_m:hPa
15,10,1.0631121158599854e+01,1.6129870129870122e-01,33,34,3.1422836903356836e-03,wind_speed:18.4_m:m_s-1
16,10,1.2506018161773682e+01,1.0183946488294325e-01,25,26,2.9882551649310553e-03,wind_speed:18.4_m:m_s-1
17,4,7.3944907188415527e+00,1.8204144282425068e-03,49,50,2.2256483267553103e-04,mixing_ratio:18.4_m:g_kg-1
18,12,-2.6251539587974548e-02,4.0154061624649844e-02,43,44,1.6121611389653004e-03,bulk_richardson:18.4_m:none
19,10,7.7336988449096680e+00,2.6260869565217310e-02,95,96,6.8109136735980240e-04,wind_speed:18.4_m:m_s-1
20,2,2.7873500061035156e+02,7.1523437500000023e-02,55,56,1.4168197631835707e-03,water_sfc_temperature:0_m:K
21,11,2.5136499786376953e+02,-6.8721018463874474e-03,167,168,1.7650745961563039e-04,wind_direction:18.4_m:degrees
22,12,3.3992499811574817e-03,-2.2975364745276481e-02,39,40,9.6890372221202295e-04,bulk_richardson:18.4_m:none
23,2,2.7941499328613281e+02,2.9136191677175419e-02,27,28,6.7277212017510205e-04,water_sfc_temperature:0_m:K
24,5,6.4250000000000000e+01,9.3194995422642458e-03,177,178,2.5339715714959947e-04,relative_humidity:18.4_m:%
25,12,-4.0630197152495384e-02,7.8964143426294792e-02,57,58,1.4296042919953820e-03,bulk_richardson:18.4_m:none
26,12,-2.6961302384734154e-02,1.3091139240506336e-01,35,36,3.4589161993269120e-03,bulk_richardson:18.4_m:none
27,4,2.5665550231933594e+00,9.4011976047903689e-03,279,280,1.5732606643001517e-04,mixing_ratio:18.4_m:g_kg-1
28,10,5.6826534271240234e+00,3.8248847926267350e-02,53,54,6.4790120835012317e-04,wind_speed:18.4_m:m_s-1
29,10,1.0759821414947510e+01,7.9958246346555323e-02,73,74,1.0997894883651967e-03,wind_speed:18.4_m:m_s-1
30,10,1.3060011386871338e+01,4.2123572170301181e-02,31,32,1.3344831722863061e-03,wind_speed:18.4_m:m_s-1
31,12,-1.9622509367763996e-02,2.9004524886877839e-02,45,46,6.9765156323579912e-04,bulk_richardson:18.4_m:none
32,5,5.1100000381469727e+01,7.1116666666666675e-02,51,52,1.5209197222222168e-03,relative_humidity:18.4_m:%
33,12,-8.8512662798166275e-02,1.3343434343434341e-01,47,48,2.1107642077339422e-03,bulk_richardson:18.4_m:none
34,4,7.4371829628944397e-01,1.9549586776859521e-01,79,80,2.2859111399495119e-03,mixing_ratio:18.4_m:g_kg-1
35,7,1.4499999880790710e+00,1.5991031390134533e-01,61,62,2.4385569788252584e-03,wave_height:0_m:m
36,3,9.9735000610351562e+02,9.3313953488372056e-02,75,76,2.2779712006489213e-03,pressure:18.4_m:hPa
37,10,1.6965782165527344e+01,1.6850000000000001e-01,63,64,3.5144166666666692e-03,wind_speed:18.4_m:m_s-1
38,11,2.9580000305175781e+02,2.3892307692307690e-01,89,90,2.0373017751482425e-03,wind_direction:18.4_m:degrees
39,3,9.9325000000000000e+02,-1.1887201735357874e-02,41,42,6.7279421798316081e-04,pressure:18.4_m:hPa
40,11,2.0267500305175781e+02,-3.1724433033804143e-02,71,72,1.0289903871945551e-03,wind_direction:18.4_m:degrees
41,12,-4.3518482707440853e-03,5.9733333333333312e-02,201,202,1.7199288888888908e-03,bulk_richardson:18.4_m:none
42,11,2.3438499450683594e+02,-1.4923685698134501e-02,139,140,4.0170418178023888e-04,wind_direction:18.4_m:degrees
43,12,-4.5884760096669197e-02,7.7053140096618331e-02,97,98,1.6381759200914817e-03,bulk_richardson:18.4_m:none
44,10,1.2919415950775146e+01,2.5088757396449644e-02,67,68,8.1868048504370877e-04,wind_speed:18.4_m:m_s-1
45,3,1.0227500000000000e+03,4.3878504672897126e-02,329,330,4.9103196785746004e-04,pressure:18.4_m:hPa
46,3,1.0070499877929688e+03,1.5043859649122778e-02,105,106,4.8903316405046282e-04,pressure:18.4_m:hPa
47,12,-1.1012307554483414e-01,1.5982035928143709e-01,151,152,1.4305066513679576e-03,bulk_richardson:18.4_m:none
48,9,8.8946002960205078e+01,9.9538461538461506e-02,345,346,9.4132544378694970e-04,angle_between_wind_wave:0_m:degrees
49,11,3.2347500610351562e+02,8.0894886363636342e-03,59,60,3.6469748420819940e-04,wind_direction:18.4_m:degrees
50,12,-3.4105768427252769e-02,-1.1866908925732386e-03,209,210,1.2649319556810266e-04,bulk_richardson:18.4_m:none
51,2,2.8420001220703125e+02,9.7083333333333355e-02,173,174,1.0345486111111146e-03,water_sfc_temperature:0_m:K
52,3,9.9504998779296875e+02,5.6510416666666619e-02,93,94,1.2018853081597267e-03,pressure:18.4_m:hPa
53,12,-1.4598755538463593e-01,2.6145251396647969e-02,159,160,3.6849286851222264e-04,bulk_richardson:18.4_m:none
54,12,-5.3597146645188332e-02,4.6745098039215685e-02,83,84,6.6901345636291272e-04,bulk_richardson:18.4_m:none
